<<<<<<< HEAD
0 1 2 72 50 8 44 71 9 70 59 73 45 66 83 82 92 34 14 58 38 24 89 48 67 99 36 37 55 77 39 32 11 40 43 93 94 91 95 5 84 85 13 15 25 20 47 22 98 27 28 46 88 21
=======
0 1 2 72 50 8 44 71 9 70 59 73 45 66 83 82 92 34 14 58 38 24 89 48 67 99 5 84 93 91 13 15 37 39 32 25 20 47 22 98 36 55 77 11 40 43 94 95 85 27 46 88 21 28
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
0 1
1 2
1 72
2 50
72 8
72 44
72 71
8 9
71 70
71 59
71 73
71 45
71 66
9 83
9 82
70 92
70 34
59 14
59 58
73 38
73 24
73 89
66 48
66 67
66 99
83 5
83 84
92 93
92 91
14 13
14 15
38 37
38 39
38 32
24 25
48 20
48 47
67 22
99 98
36 37
36 55
36 77
39 11
39 40
43 93
93 94
94 95
84 85
85 27
47 46
47 88
22 21
<<<<<<< HEAD
=======
36 55
36 77
94 95
85 27
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
27 28
