<<<<<<< HEAD
89 90 95 96 94 13 97 52 93 2 3 4 5 38 37 39 36 59 64 58 60 42 43 14 67 57 61 70 69 68 66 76 77 22 23 53 10 26 25 27 74 28 73 31 15 56 32 30 92 16 50 49 17 18 19 20 83 46 82 91 33 55 81 86
=======
89 90 95 96 94 13 97 52 93 14 53 60 92 2 3 4 5 38 37 39 36 59 64 58 67 57 61 42 43 68 66 15 56 18 70 69 76 77 22 23 10 26 25 27 74 28 73 31 32 30 16 50 33 86 91 49 17 19 20 83 46 82 81 55
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
89 90
90 95
95 96
95 94
96 13
96 97
94 52
94 93
13 14
52 53
93 60
93 92
<<<<<<< HEAD
=======
14 43
53 23
60 59
60 61
92 32
92 91
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
2 3
3 4
4 5
5 38
38 37
38 39
37 36
37 59
39 64
59 58
<<<<<<< HEAD
59 60
=======
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
58 67
58 57
60 61
42 43
43 14
67 68
67 66
57 15
57 56
61 18
<<<<<<< HEAD
70 69
69 68
76 77
77 22
22 23
23 53
=======
42 43
68 69
15 16
56 50
18 17
18 19
70 69
76 77
77 22
22 23
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
10 26
26 25
26 27
25 74
27 28
74 73
28 31
31 32
31 30
<<<<<<< HEAD
15 16
56 50
32 92
32 33
30 86
92 91
50 49
17 18
18 19
=======
32 33
30 86
50 49
33 55
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
19 20
19 83
20 46
83 82
82 81
33 55
