<<<<<<< HEAD
1 2 3 5 7 9 10 11 12 13 17 20 21 22 23 24 28 29 30 32 34 35 40 41 46 47 48 50 52 53 56 60 63 64 65 76 77 81 83 90 91 93 94 95 96 97 98 99
=======
1 28 30 2 32 3 34 35 5 40 41 7 46 47 48 9 52 53 10 56 11 60 12 63 13 64 65 17 76 77 20 23 21 90 22 91 93 94 95 96 24 97 98 99 29 83 50 81
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
1 28
1 30
2 32
3 34
3 35
5 40
5 41
7 46
7 47
7 48
<<<<<<< HEAD
=======
46 65
46 90
47 29
47 76
48 99
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
9 52
9 53
10 56
11 60
12 63
13 64
13 65
17 76
17 77
20 23
<<<<<<< HEAD
21 90
22 91
22 93
23 94
23 95
23 96
=======
23 94
23 95
23 96
21 90
22 91
22 93
93 99
94 99
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
24 97
24 98
24 99
28 32
28 60
29 47
30 47
35 83
35 53
40 93
46 65
46 90
47 76
48 99
50 77
53 94
56 95
63 95
81 99
93 99
94 99
