<<<<<<< HEAD
14 68 5 41 42 25 76 1 28 29 73 2 32 33 3 34 35 36 64 47 12 61 62 63 59 74 54 23 94 17 10 56 7 11 58 20 86 16 75 21 88 90 92 98 24 97 99 77 84 96 22 93
14 68
68 47
68 63
5 41
5 42
41 61
25 76
76 17
76 75
=======
14 68 47 63 5 41 42 61 25 76 17 75 1 28 29 73 16 94 77 2 32 33 64 3 34 35 36 59 74 54 7 12 62 56 98 92 23 10 11 58 20 86 90 84 96 21 88 97 22 24 99 93
14 68
68 47
68 63
47 33
47 7
63 12
5 41
5 42
41 61
61 12
61 56
25 76
76 17
76 75
75 58
75 16
75 84
75 96
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
1 28
1 29
28 73
73 16
73 94
73 77
<<<<<<< HEAD
2 32
2 33
32 64
33 47
=======
16 74
94 23
2 32
2 33
32 64
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
3 34
3 35
3 36
34 59
34 74
34 54
<<<<<<< HEAD
47 7
12 61
12 62
12 63
61 56
62 98
62 74
74 16
54 92
23 94
10 56
11 58
58 75
20 86
86 90
16 75
75 84
75 96
21 88
21 90
88 97
92 22
98 24
24 97
24 99
22 93
=======
74 62
54 92
12 62
62 98
56 10
98 24
92 22
11 58
20 86
86 90
90 21
21 88
88 97
97 24
22 93
24 99
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
