<<<<<<< HEAD
0 34 60 68 71 77 23 25 43 57 51 59 6 17 86 83 96 32 49 54 66 75 11 20 28 80 88 91 45 63 65 1 35 44 61 69 24 26 50 97 2 36 73 30 40 74 46 89 55 39 76 22 53
=======
0 34 60 68 71 77 23 25 43 57 51 59 6 17 86 83 96 32 49 54 40 46 53 66 75 11 20 28 80 88 91 45 63 65 2 26 97 39 22 1 35 44 61 69 24 50 36 73 30 74 89 55 76
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
0 34
34 60
34 68
34 71
34 77
60 23
68 25
77 43
23 57
25 51
25 59
43 6
43 17
43 86
57 83
59 96
6 32
6 49
17 54
83 40
83 46
96 53
32 66
32 75
54 11
54 20
54 28
54 80
54 88
54 91
11 45
20 63
91 65
45 2
63 26
63 97
65 39
65 22
<<<<<<< HEAD
=======
2 36
26 69
39 76
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
1 35
1 44
35 61
35 69
61 24
69 26
24 50
<<<<<<< HEAD
2 36
36 73
73 30
40 74
46 89
89 55
39 76
=======
36 73
73 30
89 55
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
