<<<<<<< HEAD
10 55 56 94 23 69 25 73 79 52 90 99 21 11 60 63 12 17 76 86 20 96 2 31 33 89 65 50 8 88 3 34 68 82 91 85 87 39 4 84 62 67 19 66 47 38 24 97 72 42 15 45 83 95 92
=======
10 25 11 17 2 31 33 3 20 34 4 38 39 24 42 45 47 8 15 50 52 21 55 56 19 60 12 62 63 65 66 23 67 68 69 72 73 76 79 82 83 84 85 86 87 88 89 90 91 92 94 95 96 97 99
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
10 55
10 56
55 94
94 23
94 69
23 96
23 95
25 73
25 79
25 52
52 90
90 99
90 21
99 24
99 42
21 89
21 88
11 60
60 63
63 12
12 62
17 76
76 86
86 20
86 96
20 85
20 87
96 84
96 62
96 67
2 31
2 33
31 89
33 65
89 50
50 8
88 84
3 34
<<<<<<< HEAD
34 68
68 82
68 91
82 19
82 66
91 47
85 39
39 4
4 38
84 19
62 92
19 83
24 97
97 72
72 15
45 83
=======
20 85
20 86
20 87
34 68
4 38
4 39
39 85
24 97
24 99
42 99
45 83
47 91
8 50
15 72
50 89
52 90
21 88
21 89
21 90
55 94
19 82
19 83
19 84
60 63
12 62
12 63
62 96
62 92
66 82
23 94
23 95
23 96
67 96
68 82
68 91
69 94
72 97
76 86
84 88
84 96
86 96
90 99
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
