<<<<<<< HEAD
4 9 11 12 39 99 10 32 38 40 41 67 13 30 31 33 97 50 55 48 28 47 43 98 53 34 42 46 44 49 20 24 27 29
=======
4 9 11 12 39 99 10 32 38 40 41 67 13 30 31 33 97 50 55 48 28 47 43 98 53 34 42 46 44 49 24 27 29 20
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
4 9
9 11
11 12
11 39
11 99
12 10
12 32
39 38
39 40
39 41
99 67
10 13
32 30
32 31
32 33
32 97
67 50
67 55
31 48
33 28
33 47
33 43
55 98
55 53
28 34
43 42
43 46
43 44
43 49
98 24
42 27
46 29
<<<<<<< HEAD
20 24
=======
24 20
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
