<<<<<<< HEAD
93 6 79 27 21 84 60 32 86 18 11 15 1 8 19 34 48 59 31 67 39 65 30 74 52 78 38 99 12 69 55 53 90 23 80 61 70 22 44 62 17 14 85 76 91 20 29 73 94 49 47 54 46 83 97
=======
93 6 79 27 21 84 60 32 86 18 11 15 1 8 19 34 48 59 31 67 39 65 30 74 52 78 38 99 12 69 55 53 90 23 80 61 70 22 44 62 17 14 85 49 91 20 29 76 73 47 54 94 46 83 97
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
93 6
93 79
6 27
27 21
27 84
84 60
84 32
84 86
60 18
60 11
32 15
18 1
18 8
18 19
18 34
11 48
11 59
11 31
15 67
15 39
1 65
8 30
8 74
19 52
34 78
34 38
34 99
48 12
48 69
31 55
67 53
39 90
65 23
78 80
99 61
12 70
12 22
12 44
55 62
53 17
90 14
90 85
61 76
70 91
22 20
44 29
62 73
14 94
<<<<<<< HEAD
91 49
=======
49 91
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
73 47
73 54
94 46
46 83
83 97
