<<<<<<< HEAD
0 25 26 27 55 74 10 63 58 16 56 12 99 45 53 11 1 29 68 85 14 20 97 24 95 6 92 62 9 86 59 60 98 2 13 64 65 66 40 77 36 5 17 42 76 23 96 44 43 22 90 39 50 8 84 52 54 19
=======
0 25 26 27 55 74 10 63 58 16 56 12 99 45 53 11 24 95 6 92 62 9 86 59 60 1 29 68 85 14 20 97 98 23 44 43 22 90 52 54 65 36 2 13 64 66 40 77 5 17 42 76 96 39 50 84 8 19
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
0 25
0 26
0 27
26 55
27 74
55 10
55 63
55 58
74 16
10 56
63 12
58 99
58 45
58 53
58 11
99 24
45 95
45 6
45 92
45 62
53 9
53 86
11 59
11 60
<<<<<<< HEAD
1 29
29 68
29 85
68 14
85 20
85 97
97 24
=======
24 97
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
24 98
95 23
6 44
6 43
92 22
92 90
9 52
9 54
59 65
59 36
<<<<<<< HEAD
=======
1 29
29 68
29 85
68 14
85 20
85 97
23 96
44 39
44 50
90 84
65 13
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
2 13
13 64
13 66
66 40
66 77
40 5
77 17
5 42
17 76
<<<<<<< HEAD
23 96
44 39
44 50
90 84
=======
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
50 8
84 19
