<<<<<<< HEAD
11 6 1 28 30 2 14 24 32 3 17 34 35 4 23 37 5 18 40 41 42 45 7 16 10 46 47 15 13 19 9 22 52 53 54 55 56 57 20 60 65 67 68 69 70 72 74 76 77 78 79 80 83 85 89 91 92 94 97
11 60
6 45
1 28
1 30
28 79
=======
11 60 6 45 1 28 30 79 2 32 14 67 68 69 24 17 97 78 3 34 35 76 77 4 37 23 94 42 5 40 41 18 80 85 89 7 46 47 16 74 10 55 56 57 91 15 72 13 65 19 83 9 52 54 22 92 53 70 20
11 60
60 42
60 94
6 45
45 89
1 28
1 30
28 79
79 18
79 78
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
2 32
32 78
14 67
14 68
14 69
<<<<<<< HEAD
=======
67 42
67 65
69 35
69 78
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
24 17
24 97
32 78
3 34
3 35
17 76
17 77
17 78
<<<<<<< HEAD
35 69
4 37
23 94
37 42
=======
78 54
78 56
78 72
3 34
3 35
77 53
77 92
4 37
37 42
23 94
42 5
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
5 40
5 41
5 42
18 79
18 80
41 85
<<<<<<< HEAD
42 67
42 60
45 89
7 46
7 47
16 74
10 55
10 56
10 57
46 91
=======
18 80
80 83
85 20
89 92
7 46
7 47
46 91
16 74
74 57
10 55
10 56
10 57
91 22
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
15 72
13 65
19 83
9 52
9 54
<<<<<<< HEAD
22 91
22 92
53 77
54 70
54 78
56 78
57 74
20 85
60 94
65 67
69 78
72 78
77 92
78 79
80 83
89 92
=======
54 70
22 92
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
