<<<<<<< HEAD
0 25 26 27 77 73 17 63 16 68 98 83 76 78 64 74 75 14 52 19 48 87 13 59 60 36 39 56 88 69 9 43 1 30 3 34 35 11 4 49 10 21 93 37 38 8 55 57 90 22 97 6 44 7 20
=======
0 25 26 27 77 73 17 63 16 68 98 83 76 78 64 74 75 14 52 19 48 87 13 59 60 36 39 56 88 69 9 43 7 20 11 30 3 4 49 10 21 93 6 1 34 35 97 37 38 8 55 57 90 22 44
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
0 25
0 26
0 27
26 77
27 73
77 17
77 63
73 16
73 68
73 98
73 83
17 76
17 78
63 64
16 74
16 75
68 14
83 52
83 19
76 48
78 87
64 13
74 59
74 60
75 36
75 39
75 56
75 88
14 69
52 9
52 43
48 7
87 20
60 11
36 30
36 3
39 4
56 49
56 10
88 21
88 93
43 6
<<<<<<< HEAD
1 30
3 34
3 35
35 97
=======
30 1
3 34
3 35
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
4 37
4 38
49 8
10 55
10 57
21 90
93 22
<<<<<<< HEAD
6 44
=======
6 44
35 97
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
