<<<<<<< HEAD
4 6 8 12 13 18 20 24 26 29 31 33 35 39 41 43 44 45 47 48 50 52 54 55 56 62 63 64 66 68 70 77 81 84 87 89 90 91 93 97 99
4 87
6 99
6 89
8 50
8 54
12 26
13 47
13 97
13 56
18 43
18 29
20 24
20 81
24 35
26 64
26 63
26 45
31 35
33 64
33 48
33 70
35 93
39 41
39 66
43 77
44 63
50 91
50 90
52 81
55 84
55 93
55 66
56 62
56 64
62 93
63 87
64 89
64 68
66 77
90 93
=======
4 87 6 99 89 8 50 54 12 26 13 47 97 56 18 43 29 20 24 81 35 64 63 45 31 33 48 70 93 39 41 66 77 44 91 90 52 55 84 62 68
4 87
87 63
6 99
6 89
89 64
8 50
8 54
50 91
50 90
12 26
26 64
26 63
26 45
13 47
13 97
13 56
56 62
56 64
18 43
18 29
43 77
20 24
20 81
24 35
81 52
35 31
35 93
64 33
64 68
63 44
33 48
33 70
93 55
93 62
93 90
39 41
39 66
66 55
66 77
55 84
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
