<<<<<<< HEAD
1 34 24 54 10 66 62 65 56 76 6 50 55 27 47 2 17 94 14 93 7 20 33 69 73 95 90 30 5 92 29 84 21 39 86 43 3 80 51 98 63 82 68 85
=======
1 34 24 54 10 66 62 65 56 76 6 50 55 27 47 2 17 94 14 93 7 20 33 69 73 95 90 30 5 92 85 3 80 51 68 29 84 21 39 86 43 98 63 82
>>>>>>> ee77869a8b7fe06ada838d2fc2f03607efdccd8b
1 34
1 24
1 54
1 10
1 66
24 62
24 65
54 56
54 76
66 6
66 50
66 55
62 27
62 47
65 2
65 17
65 94
56 14
76 93
6 7
6 20
6 33
6 69
6 73
50 95
2 90
2 30
2 5
2 92
93 85
7 3
33 80
69 51
95 68
5 29
5 84
92 21
29 39
84 86
21 43
43 98
98 63
98 82
